"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","130","validate, link contains File Download Editor","","Wed Dec 25 02:48:18 GMT 2024","passed","Wed Dec 25 02:48:18 GMT 2024","","Links assertion on the home page","",""
"","114","validate, link contains Key Presses Editor","","Wed Dec 25 02:48:20 GMT 2024","passed","Wed Dec 25 02:48:20 GMT 2024","","Links assertion on the home page","",""
"","130","validate, link contains Drag and Drop Editor","","Wed Dec 25 02:48:17 GMT 2024","passed","Wed Dec 25 02:48:17 GMT 2024","","Links assertion on the home page","",""
"","118","validate, link contains Form Authentication Editor","","Wed Dec 25 02:48:18 GMT 2024","passed","Wed Dec 25 02:48:19 GMT 2024","","Links assertion on the home page","",""
"","120","validate, link contains Dynamic Content Editor","","Wed Dec 25 02:48:17 GMT 2024","passed","Wed Dec 25 02:48:17 GMT 2024","","Links assertion on the home page","",""
"","168","validate, link contains Broken Images Editor","","Wed Dec 25 02:48:16 GMT 2024","passed","Wed Dec 25 02:48:16 GMT 2024","","Links assertion on the home page","",""
"","118","validate, link contains Slow Resources Editor","","Wed Dec 25 02:48:21 GMT 2024","passed","Wed Dec 25 02:48:21 GMT 2024","","Links assertion on the home page","",""
"","136","validate, link contains Challenging DOM Editor","","Wed Dec 25 02:48:16 GMT 2024","passed","Wed Dec 25 02:48:16 GMT 2024","","Links assertion on the home page","",""
"","110","validate, link contains Sortable Data Tables Editor","","Wed Dec 25 02:48:21 GMT 2024","passed","Wed Dec 25 02:48:21 GMT 2024","","Links assertion on the home page","",""
"","129","validate, link contains File Upload Editor","","Wed Dec 25 02:48:18 GMT 2024","passed","Wed Dec 25 02:48:18 GMT 2024","","Links assertion on the home page","",""
"","119","validate, link contains Infinite Scroll Editor","","Wed Dec 25 02:48:19 GMT 2024","passed","Wed Dec 25 02:48:19 GMT 2024","","Links assertion on the home page","",""
"","113","validate, link contains Hovers Editor","","Wed Dec 25 02:48:19 GMT 2024","passed","Wed Dec 25 02:48:19 GMT 2024","","Links assertion on the home page","",""
"","511","validate, link contains A/B Testing Editor","","Wed Dec 25 02:48:15 GMT 2024","passed","Wed Dec 25 02:48:16 GMT 2024","","Links assertion on the home page","",""
"","122","validate, link contains Dynamic Controls Editor","","Wed Dec 25 02:48:17 GMT 2024","passed","Wed Dec 25 02:48:17 GMT 2024","","Links assertion on the home page","",""
"","143","validate, link contains Basic Auth Editor","","Wed Dec 25 02:48:16 GMT 2024","passed","Wed Dec 25 02:48:16 GMT 2024","","Links assertion on the home page","",""
"","142","validate, link contains Secure File Download Editor","","Wed Dec 25 02:48:20 GMT 2024","passed","Wed Dec 25 02:48:21 GMT 2024","","Links assertion on the home page","",""
"","138","validate, link contains Exit Intent Editor","","Wed Dec 25 02:48:18 GMT 2024","passed","Wed Dec 25 02:48:18 GMT 2024","","Links assertion on the home page","",""
"","131","validate, link contains Digest Authentication Editor","","Wed Dec 25 02:48:17 GMT 2024","passed","Wed Dec 25 02:48:17 GMT 2024","","Links assertion on the home page","",""
"","113","validate, link contains Multiple Windows Editor","","Wed Dec 25 02:48:20 GMT 2024","passed","Wed Dec 25 02:48:20 GMT 2024","","Links assertion on the home page","",""
"","112","validate, link contains Notification Messages Editor","","Wed Dec 25 02:48:20 GMT 2024","passed","Wed Dec 25 02:48:20 GMT 2024","","Links assertion on the home page","",""
"","113","validate, link contains Horizontal Slider Editor","","Wed Dec 25 02:48:19 GMT 2024","passed","Wed Dec 25 02:48:19 GMT 2024","","Links assertion on the home page","",""
"","115","validate, link contains JavaScript onload event error Editor","","Wed Dec 25 02:48:20 GMT 2024","passed","Wed Dec 25 02:48:20 GMT 2024","","Links assertion on the home page","",""
"","133","validate, link contains Context Menu Editor","","Wed Dec 25 02:48:17 GMT 2024","passed","Wed Dec 25 02:48:17 GMT 2024","","Links assertion on the home page","",""
"","167","validate, link contains Add/Remove Elements Editor","","Wed Dec 25 02:48:16 GMT 2024","passed","Wed Dec 25 02:48:16 GMT 2024","","Links assertion on the home page","",""
"","168","validate, link contains Shadow DOM Editor","","Wed Dec 25 02:48:21 GMT 2024","passed","Wed Dec 25 02:48:21 GMT 2024","","Links assertion on the home page","",""
"","128","validate, link contains Disappearing Elements Editor","","Wed Dec 25 02:48:17 GMT 2024","passed","Wed Dec 25 02:48:17 GMT 2024","","Links assertion on the home page","",""
"","142","validate, link contains Dropdown Editor","","Wed Dec 25 02:48:17 GMT 2024","passed","Wed Dec 25 02:48:17 GMT 2024","","Links assertion on the home page","",""
"","116","validate, link contains Large & Deep DOM Editor","","Wed Dec 25 02:48:20 GMT 2024","passed","Wed Dec 25 02:48:20 GMT 2024","","Links assertion on the home page","",""
"","115","validate, link contains Status Codes Editor","","Wed Dec 25 02:48:21 GMT 2024","passed","Wed Dec 25 02:48:21 GMT 2024","","Links assertion on the home page","",""
"","119","validate, link contains Forgot Password Editor","","Wed Dec 25 02:48:18 GMT 2024","passed","Wed Dec 25 02:48:18 GMT 2024","","Links assertion on the home page","",""
"","137","validate, link contains Shifting Content Editor","","Wed Dec 25 02:48:21 GMT 2024","passed","Wed Dec 25 02:48:21 GMT 2024","","Links assertion on the home page","",""
"","114","fetch list of users","","Wed Dec 25 02:48:13 GMT 2024","passed","Wed Dec 25 02:48:13 GMT 2024","","API end point assertions","",""
"","114","validate, link contains Nested Frames Editor","","Wed Dec 25 02:48:20 GMT 2024","passed","Wed Dec 25 02:48:20 GMT 2024","","Links assertion on the home page","",""
"","131","validate, link contains Checkboxes Editor","","Wed Dec 25 02:48:16 GMT 2024","passed","Wed Dec 25 02:48:17 GMT 2024","","Links assertion on the home page","",""
